PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('tm_pl_weed11bns','pl_southroad','65.131203:13.948800:0.000000',217,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','pl_southroad','92.380798:35.495998:0.000000',120,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','pl_southroad','117.491997:168.602402:0.000000',254,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','pl_southroad','134.745605:154.819199:0.000000',138,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','pl_southroad','223.449600:200.040009:5.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','191.368805:227.147995:-0.003500',359,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','132.664810:118.202400:0.000000',336,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','89.844002:170.255997:0.000000',4,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','38.880001:17.054401:0.000000',264,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','189.796799:223.216797:0.000000',164,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','221.529587:67.221603:5.000000',192,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','232.216797:203.544006:5.000000',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','221.988007:196.675201:4.996500',264,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','205.857590:183.376801:0.000000',31,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','175.430405:142.008011:0.000000',158,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','135.765594:181.029602:0.000000',276,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','pl_southroad','163.519211:198.175201:0.000000',68,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','172.603195:194.253601:0.000000',310,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','134.570404:206.123993:0.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','69.638397:145.819199:0.000000',11,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','77.042397:95.126404:0.000000',138,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','136.579193:236.846390:0.000000',38,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','144.444000:167.971207:0.000000',64,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','151.341599:192.451202:0.000000',241,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','185.757599:199.192795:0.000000',161,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','pl_southroad','62.452797:171.350403:0.000000',99,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','pl_southroad','76.031998:189.324005:0.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','pl_southroad','130.665588:53.632801:0.000000',24,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','pl_southroad','161.402405:184.500000:0.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','pl_southroad','91.639198:193.915207:0.000000',166,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','pl_southroad','131.311203:58.751999:0.000000',218,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','pl_southroad','93.316795:201.830414:0.000000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','pl_southroad','239.047195:187.176010:10.000000',262,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','pl_southroad','220.480804:32.318401:5.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','pl_southroad','50.575199:171.705597:0.000000',155,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','pl_southroad','134.085602:51.657600:0.000000',32,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','pl_southroad','217.377609:228.095993:10.000000',329,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','59.810402:187.034393:0.000000',295,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','32.642403:44.164799:0.000000',225,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','56.577602:13.288800:0.000000',58,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','107.699997:167.207993:0.000000',143,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','162.616791:189.657593:0.000000',92,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','92.155205:210.372009:0.000000',119,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','221.755203:101.059196:5.000000',335,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','76.485603:97.392006:0.000000',217,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','pl_southroad','56.361603:183.734390:0.000000',279,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','121.775993:87.071999:0.000000',209,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','233.176804:239.128799:10.000000',277,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','152.971207:231.888000:0.000000',285,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','167.426407:202.478394:0.000000',279,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','92.071205:62.068798:0.000000',76,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','85.737595:222.458389:0.000000',329,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','70.115997:205.279205:0.000000',70,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','pl_southroad','48.165600:88.776001:0.000000',250,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','196.636810:102.729599:0.000000',147,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','112.401604:99.115196:0.000000',113,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','40.247997:21.743999:0.000000',16,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','28.231199:35.647202:0.000000',219,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','169.711197:223.072800:0.000000',77,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','59.824802:191.255997:0.000000',197,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','161.707199:227.942398:0.000000',219,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','43.152000:34.024803:0.000000',173,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','55.785599:172.351196:0.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','32.623199:42.333603:0.000000',153,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','78.436798:188.239197:0.000000',316,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','60.748802:30.405600:0.000000',278,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','48.463200:174.705612:0.000000',52,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','pl_southroad','230.867996:221.049606:15.000000',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','pl_southroad','212.071198:32.292000:5.000000',99,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','pl_southroad','87.796799:175.473602:0.000000',267,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','pl_southroad','109.284004:186.657593:0.000000',322,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','pl_southroad','95.848801:178.166397:0.000000',210,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','pl_southroad','233.812790:218.918396:15.000000',166,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','pl_southroad','187.248001:169.886398:-0.001254',54,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','pl_southroad','116.997597:91.593597:0.000000',90,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','pl_southroad','94.711205:43.401600:0.000000',231,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','pl_southroad','184.171204:197.138397:0.000000',258,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','pl_southroad','129.883209:170.109604:0.000000',237,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','pl_southroad','108.801598:164.037598:0.000000',51,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','pl_southroad','184.900803:170.128799:0.000000',177,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','pl_southroad','99.580803:111.155998:0.000000',307,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','pl_southroad','96.316803:91.555199:0.000000',202,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','pl_southroad','113.236801:226.267212:0.000000',115,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','pl_southroad','129.304810:153.453598:0.004884',79,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','pl_southroad','109.312798:97.581604:0.000000',295,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','pl_southroad','30.895199:27.256800:0.000000',314,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','pl_southroad','109.000793:54.988800:0.000000',312,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','193.130386:80.695206:0.000000',236,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','181.149597:58.471203:0.000000',316,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','150.950409:200.419205:0.000000',74,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','48.117599:162.619202:0.000000',142,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','208.500000:202.003204:5.000000',288,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','150.441605:226.843201:0.000000',119,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','70.783203:193.101593:0.000000',30,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','188.116791:201.110397:0.000000',230,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','31.135201:47.008801:0.000000',49,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','128.402390:207.741592:0.000000',55,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','185.601593:141.875992:0.000000',344,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','pl_southroad','167.001602:199.756790:0.000000',101,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','66.732002:180.074402:0.000000',146,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','187.115997:59.404800:0.000000',20,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','222.244812:132.871201:0.000000',108,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','137.030396:227.011200:0.000000',88,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','86.275200:208.864807:0.000000',272,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','222.516006:46.972801:5.000000',105,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','76.295998:212.339996:0.000000',302,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','pl_southroad','29.625599:30.811199:0.000000',331,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','pl_southroad','143.260803:176.666397:0.000000',156,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','pl_southroad','47.700001:33.242401:0.000000',17,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','pl_southroad','132.223206:148.929611:0.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','pl_southroad','83.294395:206.692795:0.000000',174,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','pl_southroad','71.023201:166.310410:0.000000',359,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','pl_southroad','97.557602:86.008804:0.000000',17,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','pl_southroad','214.497604:176.311203:5.000000',284,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','pl_southroad','129.811203:226.401596:0.000000',245,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','pl_southroad','199.670410:194.220001:0.000000',301,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','pl_southroad','122.313599:187.725601:0.000000',216,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','pl_southroad','38.820000:29.719200:0.000000',180,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','pl_southroad','224.975998:67.504799:5.000000',23,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','50.594402:100.855202:0.000000',182,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','198.153610:127.058403:0.000000',237,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','179.392807:224.745605:0.000000',342,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','118.574402:184.099197:0.000000',6,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','195.688812:121.175995:0.000000',62,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','122.493599:129.403198:0.000000',98,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','141.638397:38.613598:0.000000',252,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','pl_southroad','89.642403:65.152802:0.000000',177,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','238.744797:18.290400:5.000000',346,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','138.667206:163.891190:0.000000',216,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','56.529602:146.248795:0.000000',35,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','53.805599:177.465607:0.000000',160,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','166.468811:57.477600:0.000000',59,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','70.605598:168.972000:0.000000',82,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','88.941597:214.605606:0.000000',275,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','66.268799:44.400002:0.000000',151,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','190.756805:218.063995:0.000000',92,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','pl_southroad','95.534401:60.136799:0.000000',281,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','218.601593:50.510403:5.000000',307,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','72.012001:61.171204:0.000000',202,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','57.225601:181.656006:0.000000',313,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','142.867203:33.703201:0.000000',99,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','170.431198:230.253601:0.000000',45,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','200.817596:41.270401:0.000000',139,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','91.072800:198.100800:0.000000',351,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','pl_southroad','195.991196:20.407200:0.000000',180,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','185.704788:226.692001:0.000000',348,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','88.091995:219.835190:0.000000',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','92.138397:178.444809:0.000000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','111.000000:192.033600:0.000000',37,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','39.371998:48.480003:0.000000',95,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','128.774399:92.263199:0.000000',14,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','84.290398:185.030396:0.000000',43,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','85.718399:88.228798:0.000000',24,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','218.318390:34.533600:5.000000',244,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','70.725601:191.279999:0.000000',73,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','pl_southroad','105.727203:192.237595:0.000000',22,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrdaisy01','pl_southroad','49.701603:86.529602:0.000000',239,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrdaisy01','pl_southroad','217.665588:179.210403:5.000000',304,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrdaisy01','pl_southroad','193.836014:134.879990:0.000000',137,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','115.372803:68.414398:0.000000',282,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','205.346405:46.607998:0.000000',322,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','85.171204:60.115200:0.000000',213,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','46.963203:91.312805:0.000000',120,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','pl_southroad','48.119999:181.111206:0.000000',334,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','pl_southroad','219.859192:172.413605:5.000000',67,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','pl_southroad','83.805603:174.972000:0.000000',307,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','pl_southroad','64.163994:78.352798:0.000000',52,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','pl_southroad','89.337601:92.361603:0.000000',281,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','pl_southroad','210.796799:148.466400:0.000000',79,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','pl_southroad','180.508804:190.619995:0.000000',29,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','pl_southroad','158.464798:52.548000:0.000000',269,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
